Observation Date,Retail Sales Volume,Retail Price,ACV Distribution,Competition,EDLP,Trade Any Promo,TV,Print,Online Display,Pre-roll Video,Paid Search,Public Relations,FSI,Digital Coupon,Shopper Marketing
1/9/2015,2117649.138,5.548586731,52.67252097,2019387.45,31.685,16.3,0,0,2619386,40059,881779,15.38265694,0,0,0
1/16/2015,2466392.811,5.527570979,53.25040009,2031264.584,86.445,69.6,0,0,941329,71772,1430013,15.38265694,10000000,0,0
1/23/2015,2618963.009,5.526846624,53.31757377,1975267.542,84.03,67.5,0,0,6544363,78936,1276988,15.38265694,10000000,21000,0
1/30/2015,2365849.376,5.514291396,53.80680326,2059853.225,1.74,1.5,0,0,10715308,82604,1331200,15.38265694,0,0,0
2/6/2015,2644266.49,5.51888206,54.10408095,2016751.367,83.055,97,0,0,12182336,87225,1436816,23.35623046,40000000,17000,0
2/13/2015,2894390.025,5.529268836,53.8121738,2002775.276,82.355,96,0,5,7489294,90008,1315050,24.68515938,40000000,5000,0
2/20/2015,3020454.209,5.507356649,53.94884323,1989670.898,77.97,95,0,5,10631317,977807,6288404,24.68515938,40000000,0,0
2/27/2015,2829256.265,5.485797015,54.00968826,2167654.087,72.16,94.7,0,5,6556646,302686,2668052,24.68515938,40000000,18000,0
3/6/2015,2642587.891,5.484218644,54.37237323,2178561.058,90.455,99,0,5,4990064,107260,1258764,7.893313662,50000000,0,0
3/13/2015,2769731.988,5.465286413,54.59799288,2306530.726,78.26,89.1,59.6,5,5622512,110519,1247899,5.09467271,50000000,52000,0
3/20/2015,2881662.51,5.458091263,54.88323186,2096104.298,79.64,84.7,56.2,5,6624930,109886,1266407,5.09467271,20000000,0,0
3/27/2015,2765577.053,5.447141992,54.98287994,2050340.25,74.405,98,59.2,5,6959725,105843,1222458,5.09467271,20000000,11000,0
4/3/2015,2615451.708,5.450132251,54.9568281,2067767.498,76.945,99,0,5,6545158,101390,1141494,4.012883998,20000000,108000,0
4/10/2015,2988560.706,5.435513993,55.43288679,2028262.829,75.585,88.1,91.2,26,6786860,114320,1173657,2.57049905,20000000,0,0
4/17/2015,2642132.352,5.451169499,55.56621017,2055776.512,81.05,68,75.3,26,7176968,112488,1121682,2.57049905,20000000,0,0
4/24/2015,2918257.236,5.464158149,56.01972335,1902483.207,66.54,55.4,68.4,26,6181590,106814,994981,2.57049905,20000000,150000,0
5/1/2015,2683834.517,5.449870797,56.35548269,2007861.899,84.14,71.6,0,26,5300157,109988,1109660,3.678112981,20000000,0,0
5/8/2015,2622808.427,5.42907259,56.61251304,2162830.73,83.075,69.7,0,6,4972144,105800,1069631,10.32379656,40000000,29000,77755.09
5/15/2015,2531775.823,5.395975998,57.11838542,2270623.713,82.175,62.7,62.2,6,5586587,98734,1072929,10.32379656,40000000,20000,77755.09
5/22/2015,2526115.149,5.41473212,57.05712081,2328388.227,81.26,70.7,63.4,6,5617178,94127,1019529,10.32379656,40000000,53000,77755.09
5/29/2015,2484413.72,5.408333161,57.41939371,2381388.455,81.535,59,58.8,6,6023008,97979,930145,10.32379656,0,117000,77755.09
6/5/2015,2197552.844,5.398351218,57.77678619,2367141.386,63.03,49.4,0,6,6122856,94903,1140273,57.70496827,0,4000,77755.09
6/12/2015,2139393.081,5.400425302,58.63972308,2397349.198,49.305,34.8,0,7,6342273,101922,1332875,76.65743696,0,0,116151.56
6/19/2015,2464011.204,5.372038476,59.26724074,2496005.86,77.79,59.7,64.9,7,5445417,109862,1015374,76.65743696,0,170000,116151.56
6/26/2015,2171108.778,5.377505913,59.73751914,2577695.786,81.07,59,62.7,7,8539142,110976,1243896,76.65743696,0,220000,116151.56
7/3/2015,2311708.053,5.380892214,60.42412952,2649295.753,49.285,45.2,60.6,7,7814568,111258,1151129,53.73180958,0,37000,116151.56
7/10/2015,1979055.695,5.386055917,60.54180106,2756185.33,57.81,63.9,0,16,6228868,92952,1215926,23.1643064,0,0,171087.56
7/17/2015,2587439.538,5.383039472,60.25924135,2564864.123,80.54,98,88.05505451,16,9014202,111994,1386230,23.1643064,0,118000,171087.56
7/24/2015,2754146.391,5.370894996,60.53810216,2570337.207,82.94,68.2,85.01517863,16,9901341,113795,1449146,23.1643064,0,427000,171087.56
7/31/2015,2661128.96,5.373560215,60.94925615,2521477.299,84.135,96,75,16,10215918,164018,1822051,23.1643064,55000000,182000,143500.675
8/7/2015,3283112.58,5.338565162,61.30292801,2322190.515,82.815,99,75,16,10877695,168786,1827777,73.4802346,55000000,265000,112269.34
8/14/2015,3403982.757,5.335830092,61.38546807,2236375.746,82.785,84.7,0,16,10074489,160731,1910775,73.4802346,55000000,289000,112269.34
8/21/2015,3706657.67,5.355268519,61.97023612,2191910.288,88.09,80.3,75,16,8981629,162828,1758823,73.4802346,55000000,397000,112269.34
8/28/2015,3759872.989,5.355520814,62.26601511,2285065.832,85.975,82.9,75,16,7950271,182156,1614672,73.4802346,55000000,503000,112269.34
9/4/2015,4078641.111,5.348351765,63.15433041,2176314.13,83.19,75,75,16,7412625,166558,1572738,73.4802346,55000000,456000,112269.34
9/11/2015,3955995.665,5.358577822,63.32394779,2186719.025,70.12,55,75,16,8798812,175464,1648171,20.0281158,0,100000,136481.425
9/18/2015,4342200.281,5.357076855,63.57106407,2101995.234,85.39,88.8,0,16,9290763,190348,1689442,20.0281158,25000000,307000,136481.425
9/25/2015,4162112.611,5.350423854,63.80673893,2192441.227,83.35,75.3,0,16,10163753,170700,1395527,20.0281158,25000000,316000,136481.425
10/2/2015,3957937.18,5.375050958,63.89907893,2321043.491,89.445,80.1,60,16,9781932,179879,758697,20.0281158,25000000,194000,136481.425
10/9/2015,4166868.253,5.347852188,64.73375611,2234194.978,83.35,74.7,55,4,9688898,169500,686428,41.8586779,25000000,58000,108002.14
10/16/2015,4353312.182,5.338773865,65.90748203,2350354.251,60.835,62,55,4,9595702,171492,1063424,41.8586779,10000000,51000,108002.14
10/23/2015,4345415.078,5.330799108,66.54769436,2352050.76,64.59,73.3,0,4,10444398,166177,1100585,41.8586779,10000000,203000,108002.14
10/30/2015,4473411.726,5.335230319,66.67958809,2291890.895,86.395,88.4,0,4,8754062,165945,1336927,41.8586779,35000000,131000,108002.14
11/6/2015,4407853.84,5.348558962,66.88185705,2258733.516,88.5,92.5,0,4,6933663,174058,1456782,41.8586779,35000000,84000,108002.14
11/13/2015,4389761.787,5.359010718,66.6299217,2480095.932,83.305,73.5,0,0,4946122,181023,1391836,55.26488987,35000000,0,99801.25001
11/20/2015,4103171.566,5.335058381,66.69307304,2416969.846,87.035,77,0,0,6300883,126178,1699339,55.26488987,35000000,0,99801.25001
11/27/2015,4718813.801,5.352334933,66.86913988,2224539.754,89.875,78.7,0,0,5876359,110076,2390275,55.26488987,35000000,52000,99801.25001
12/4/2015,3758666.334,5.334714612,66.51618715,2228130.862,38.6,18.5,0,0,4591900,62605,1448389,55.26488987,0,0,99801.25001
12/11/2015,4493619.68,5.351372326,67.07375248,2296263.91,88.815,99,0,0,3826659,98178,2573427,10.58106169,20000000,0,60745.25
12/18/2015,4515142.195,5.350659152,67.03515999,2189344.308,85.71,83.2,0,0,3112340,103486,2413201,10.58106169,20000000,0,60745.25
12/25/2015,4707992.843,5.358834744,67.00898849,2111125.597,80.035,83.7,0,0,8888415,77413,2158197,10.58106169,20000000,0,60745.25
1/1/2016,3460315.689,5.346160757,66.44539916,2161408.005,14.97,16.6,0,0,2944190,44370,1731193,10.58106169,0,0,60745.25
1/8/2016,3710675.196,5.322090913,66.48203107,2136485.421,10.285,10.9,0,0,1628879,42896,561049,0.317945081,0,0,71232.93331
1/15/2016,4200932.404,5.326791588,66.49395405,1996048.241,60.725,48.1,0,0,1278615,73292,1343288,0.317945081,0,0,71232.93331
1/22/2016,4452083.403,5.30471875,66.48658542,2036647.401,80.99,99,0,0,5721904,77176,1390928,0.317945081,10000000,0,71232.93331
1/29/2016,4430113.241,5.291604191,66.30640605,2060478.057,83.36,95,0,0,7390715,72984,1098975,0.317945081,40000000,89000,71232.93331
2/5/2016,4354234.948,5.322478251,65.67683127,2062856.455,83.39,96,0,0,6357975,60961,222249,14.10293895,40000000,0,71232.93331
2/12/2016,4376112.655,5.309124292,65.21947302,2066549.881,74.365,78.4,0,1.21,6702093,69898,956201,19.6169365,20000000,122000,89882.91669
2/19/2016,3671314.187,5.306180702,65.26806871,2217841.664,1.47,87.05,0,1.21,8371102,70666,768211,19.6169365,0,7000,89882.91669
2/26/2016,3820565.97,5.312660053,64.83493072,2281891.762,79.145,95.7,70,1.21,10236592,72842,733535,19.6169365,25000000,52000,89882.91669
3/4/2016,3357951.169,5.303388649,65.23507534,2591385.781,86.405,98,65,1.21,11291654,79694,828413,5.730070048,25000000,304000,89882.91669
3/11/2016,3466776.758,5.291925607,65.39073052,2636477.307,78.8,91.09240739,65,1.25,9719634,82270,585933,0.175323468,25000000,106000,92502.66669
3/18/2016,3499225.567,5.287631982,65.4989223,2515431.451,79.19,89.97744525,0,1.25,4470770,80023,638030,0.175323468,25000000,286000,92502.66669
3/25/2016,3121445.328,5.307443532,65.50769344,2455179.083,60.125,59.13015919,0,1.25,2477330,84929,660599,0.175323468,25000000,0,92502.66669
4/1/2016,3020589.75,5.303587044,65.87525564,2597057.509,68.035,74.29364438,70,1.25,2844452,96456,613052,0.254401548,35000000,133000,92502.66669
4/8/2016,3425780.421,5.31343038,66.28252563,2391708.313,55.03,71.32041199,65,5,2535197,95673,604592,0.45209675,35000000,188000,333251.9167
4/15/2016,3195242.794,5.333355258,66.37133509,2470359.061,79.655,89.04831013,65,5,3884930,111120,861246,0.45209675,35000000,320000,333251.9167
4/22/2016,3163679.344,5.349235988,66.50260194,2456409.429,85.02,98.22816513,0,5,4434742,121582,860469,0.45209675,35000000,320000,333251.9167
4/29/2016,3136106.245,5.323672522,66.66983935,2477306.004,84.93,97.33619542,0,5,4691811,106703,840697,0.45209675,35000000,319000,333251.9167
5/6/2016,3000053.47,5.314195841,66.67524801,2586753.345,84.47,96,70,0,4038834,106562,1039737,57.17583066,35000000,365000,77488.13331
5/13/2016,3083960.633,5.309783573,67.21148158,2577154.231,81.245,84.36546911,65,0,4950837,108407,1155465,57.17583066,35000000,381000,77488.13331
5/20/2016,3086662.086,5.305074978,67.42258911,2742854.079,83.17,87.41303231,65,0,5752326,112683,847495,57.17583066,35000000,120000,77488.13331
5/27/2016,2556899.643,5.282786484,67.41323988,3037420.091,72.22,73.58750169,0,0,7602541,98877,798760,57.17583066,20000000,323000,77488.13331
6/3/2016,2447637.144,5.306554697,67.33332685,3041866.41,65.105,66.26591693,0,0,9538425,94413,1011420,27.89049541,20000000,361000,77488.13331
6/10/2016,2161173.207,5.29455982,67.28472808,3053520.003,2.935,9.923163107,70,1.25,8547389,173758,978781,5.926493977,20000000,315000,479985.9167
6/17/2016,2577397.413,5.292938987,67.06749583,2855068.646,81.61,99,65,1.25,7731598,207504,902012,5.926493977,20000000,28000,479985.9167
6/24/2016,2643564.146,5.300508873,67.31712455,2795973.35,79.13,99,65,1.25,10214619,192797,841410,5.926493977,0,15000,479985.9167
7/1/2016,2804253.32,5.315604028,67.15521831,2647348.816,79.795,98,0,1.25,5990711,221522,781993,21.2643145,0,208000,479985.9167
7/8/2016,2737722.293,5.327348339,66.77003311,2697398.985,60.8675,92.20736954,85,1,5170671,242723,686324,22.88046165,0,141500,162693.5333
7/15/2016,2856435.481,5.330938154,67.08674678,2748842.638,75.350625,96,85,1,7523767,245593,674987,24.60572049,0,98125,162693.5333
7/22/2016,2785925.648,5.324696672,67.38050546,2893029.353,73.78578125,97,85,1,9853154,338710,836443,26.46369155,0,115656.25,162693.5333
7/29/2016,2771247.016,5.323446231,67.63436288,2905568.433,80.555,97.8,85,1,12520883,358251,1267722,0.055389306,15000000,5000,136245.3167
8/5/2016,3086434.448,5.333389676,67.85173617,2792775.148,80.055,87.3,85,1,9539702,365158,1644741,0.055389306,15000000,59000,136245.3167
8/12/2016,2828905.889,5.33712236,67.88640785,2938649.692,82.64,95,0,1.25,6922607,419875,1197442,18.42511097,15000000,0,58038.89583
8/19/2016,3163639.612,5.310019129,68.45653646,2907979.814,82.75,95,80,1.25,13445720,483030,612357,18.42511097,15000000,48000,58038.89583
8/26/2016,3221386.995,5.328426698,68.26173942,2874117.918,85.58,95.8,80,1.25,13601539,465684,220084,18.42511097,15000000,45000,58038.89583
9/2/2016,3434107.513,5.321708385,67.86288465,2737867.857,84.255,88.4,80,1.25,11633116,369093,108806,18.42511097,15000000,44000,58038.89583
9/9/2016,3467681.158,5.331551965,68.0911787,2835537.724,84.09,76.9,70,1.25,11598720,185185,301449,10.198756,0,0,54183.64583
9/16/2016,3323918.739,5.297546266,67.42537384,2789210.712,68.94,63.7,0,1.25,17915635,166437,623936,4.028989767,0,50000,54183.64583
9/23/2016,3421737.821,5.31426202,67.49670182,2824053.506,82.07,63.2,70,1.25,22222634,168224,971129,4.028989767,0,65000,54183.64583
9/30/2016,3592782.608,5.300277862,67.9558587,2741217.689,85.825,68.8,70,1.25,25080301,158937,1211581,4.028989767,0,25000,54183.64583
10/7/2016,3849600.233,5.295250306,68.30736013,2643737.598,80.44,52.3,0,0,19624955,152514,1264565,3.577447478,0,20000,78220.91669
10/14/2016,3995972.488,5.315721441,68.2508737,2618555.787,79.4,47.7,0,0,14589273,141710,831491,2.448591758,0,0,78220.91669
10/21/2016,3734706.056,5.322551633,68.21340887,2597602.271,61.615,35.7,0,0,18940294,132542,743886,2.448591758,0,0,78220.91669
10/28/2016,3592902.301,5.28685751,68.37355819,2615411.327,49.08,30.8,0,0,18166140,123016,724009,2.448591758,0,0,78220.91669
11/4/2016,3560089.754,5.318911663,68.31755633,2727301.836,93.62,48.3,0,0,15952784,202685,881329,2.448591758,0,0,78220.91669
11/11/2016,3648627.742,5.337668816,69.00373755,2683270.426,90.86,44,0,0,21820908,131773,1080051,0.372509323,0,8000,97776.14581
11/18/2016,3950025.73,5.35242815,68.8383155,2448403.165,85.195,37.8,0,0,17253799,105272,1055990,0.026495583,0,0,97776.14581
11/25/2016,3985145.704,5.352906484,69.29568425,2469885.481,88.435,40.6,0,0,26004756,94204,1069392,0.026495583,0,0,97776.14581
12/2/2016,3470846.453,5.370700938,68.98714214,2440763.291,41.83,14.1,0,0,25603532,66620,953671,0.026495583,0,0,97776.14581
12/9/2016,3874778.638,5.345445459,69.71200523,2609628.266,90.625,42.1,0,0,14679219,77015,1053753,0.033014734,0,0,97776.14581
12/16/2016,3893095.19,5.340944141,70.0324279,2563003.349,88.515,40.9,0,0,14252061,74768,1155094,0.037904097,0,0,97776.14581
12/23/2016,3998071.005,5.343301801,70.75341446,2666021.387,85.67,50,0,0,12708980,65860,1135523,0.037904097,0,0,97776.14581
12/30/2016,3149610.391,5.363022558,70.26793493,2629423.961,23.415,15.1,0,0,10115415,49394,1214021,0.037904097,0,0,97776.14581
1/6/2017,3455497.938,5.365055318,70.38711933,2646508.691,12.025,11.8,0,0,2060320,51381,1338443,0.115091871,0,0,46454.21667
1/13/2017,3283568.303,5.375061002,70.26518192,2802442.72,60.55,87.1,0,0,195215,77958,1152473,0.578218516,0,0,46454.21667
1/20/2017,3205356.027,5.371385805,70.18003043,2827675.902,85.9,97,0,0,522999,77858,749335,0.578218516,0,0,46454.21667
1/27/2017,2804544.943,5.381013032,69.95036464,2835398.056,1.14,2.1,0,0,528298,79450,649668,0.578218516,0,0,46454.21667
2/3/2017,2921961.432,5.352632882,69.34128797,2873774.117,84.215,96,0,0,215516,77488,759379,0.578218516,0,0,46454.21667
2/10/2017,3079841.029,5.350814212,69.06571995,2834952.858,82.125,97,0,0,248971,74595,778646,0.822107187,0,0,58067.77083
2/17/2017,3093059.667,5.322957032,68.71540995,2822528.591,82.675,92.5,0,0,212980,69601,624569,0.919662655,0,0,58067.77083
2/24/2017,3154803.802,5.298819404,68.11999552,2826217.212,76.78,70,0,0.333333333,275040,71206,725775,0.919662655,0,24000,58067.77083
3/3/2017,3251239.618,5.28888322,67.68274599,2600770.252,81.085,72.6,0,0.333333333,645862,81592,1060227,0.919662655,0,2000,58067.77083
3/10/2017,3203317.858,5.300077779,67.65803693,2733642.523,77.97,69.7,70,0.333333333,448584,123548,1761502,0.441417009,0,0,58067.77083
3/17/2017,3123437.086,5.333013556,67.36391399,2762679.385,74.34,70.8,65,0.333333333,316033,140234,1947817,0.082732774,0,50000,58067.77083
3/24/2017,2935350.662,5.343269966,67.47014324,2735961.643,68.265,64.1,65,0.333333333,298404,212875,2028212,0.082732774,0,0,58067.77083
3/31/2017,3010519.403,5.337778609,67.60622783,2637222.465,50.44,46.7,0,0.333333333,1881715,90901,1409307,0.082732774,0,0,58067.77083
